# timeseries-10min - file con shifting in base al fuso orario.
let Lambda[27,24]:= 
130.31614 ;
let Lambda[27,1]:= 
153.00379 ;
let Lambda[27,2]:= 
155.18514 ;
let Lambda[27,3]:= 
166.08197 ;
let Lambda[27,4]:= 
176.97880 ;
let Lambda[27,5]:= 
194.41720 ;
let Lambda[27,6]:= 
242.80300 ;
let Lambda[27,7]:= 
217.95643 ;
let Lambda[27,8]:= 
194.85297 ;
let Lambda[27,9]:= 
205.31404 ;
let Lambda[27,10]:= 
205.31404 ;
let Lambda[27,11]:= 
221.44263 ;
let Lambda[27,12]:= 
202.26362 ;
let Lambda[27,13]:= 
184.38945 ;
let Lambda[28,14]:= 
182.96782 ;
let Lambda[28,15]:= 
172.33754 ;
let Lambda[28,16]:= 
138.34535 ;
let Lambda[28,17]:= 
153.72352 ;
let Lambda[28,18]:= 
127.46185 ;
let Lambda[28,19]:= 
108.29062 ;
let Lambda[28,20]:= 
128.78060 ;
let Lambda[28,21]:= 
130.97601 ;
let Lambda[28,22]:= 
126.94386 ;
let Lambda[28,23]:= 
168.80789 ;
let Lambda[28,24]:= 
158.18149 ;
let Lambda[28,1]:= 
193.72855 ;
let Lambda[28,2]:= 
196.49050 ;
let Lambda[28,3]:= 
210.28773 ;
let Lambda[28,4]:= 
224.08495 ;
let Lambda[28,5]:= 
246.16489 ;
let Lambda[28,6]:= 
307.42945 ;
let Lambda[28,7]:= 
275.96953 ;
let Lambda[28,8]:= 
246.71666 ;
let Lambda[28,9]:= 
259.96212 ;
let Lambda[28,10]:= 
259.96212 ;
let Lambda[28,11]:= 
280.38364 ;
let Lambda[28,12]:= 
256.09978 ;
let Lambda[28,13]:= 
233.46806 ;
let Lambda[29,6]:= 
46.09942 ;
let Lambda[29,7]:= 
38.31272 ;
let Lambda[29,8]:= 
38.26651 ;
let Lambda[29,9]:= 
34.21883 ;
let Lambda[29,10]:= 
35.60519 ;
let Lambda[29,11]:= 
27.28422 ;
let Lambda[29,12]:= 
32.44675 ;
let Lambda[29,13]:= 
30.08814 ;
let Lambda[29,14]:= 
36.15579 ;
let Lambda[29,15]:= 
38.81541 ;
let Lambda[29,16]:= 
44.99692 ;
let Lambda[29,17]:= 
46.81836 ;
let Lambda[29,18]:= 
53.04269 ;
let Lambda[29,19]:= 
56.76726 ;
let Lambda[29,20]:= 
54.73069 ;
let Lambda[29,21]:= 
67.08519 ;
let Lambda[29,22]:= 
75.87721 ;
let Lambda[29,23]:= 
75.20759 ;
let Lambda[29,24]:= 
60.89258 ;
let Lambda[29,1]:= 
3.34175 ;
let Lambda[29,2]:= 
3.34175 ;
let Lambda[29,3]:= 
3.60427 ;
let Lambda[29,4]:= 
3.29210 ;
let Lambda[29,5]:= 
3.00118 ;
let Lambda[30,23]:= 
41.08383 ;
let Lambda[30,24]:= 
38.39881 ;
let Lambda[30,1]:= 
20.37987 ;
let Lambda[30,2]:= 
20.22683 ;
let Lambda[30,3]:= 
18.77661 ;
let Lambda[30,4]:= 
15.95246 ;
let Lambda[30,5]:= 
16.94486 ;
let Lambda[30,6]:= 
17.40269 ;
let Lambda[30,7]:= 
18.70031 ;
let Lambda[30,8]:= 
22.21163 ;
let Lambda[30,9]:= 
23.05141 ;
let Lambda[30,10]:= 
26.79121 ;
let Lambda[30,11]:= 
27.17317 ;
let Lambda[30,12]:= 
29.08122 ;
let Lambda[30,13]:= 
30.98928 ;
let Lambda[30,14]:= 
34.04277 ;
let Lambda[30,15]:= 
42.51521 ;
let Lambda[30,16]:= 
38.16453 ;
let Lambda[30,17]:= 
34.11907 ;
let Lambda[30,18]:= 
35.95083 ;
let Lambda[30,19]:= 
35.95083 ;
let Lambda[30,20]:= 
38.77497 ;
let Lambda[30,21]:= 
35.41669 ;
let Lambda[30,22]:= 
32.28689 ;
let Lambda[31,5]:= 
35.77284 ;
let Lambda[31,6]:= 
27.27734 ;
let Lambda[31,7]:= 
27.00222 ;
let Lambda[31,8]:= 
24.34078 ;
let Lambda[31,9]:= 
25.10622 ;
let Lambda[31,10]:= 
19.39096 ;
let Lambda[31,11]:= 
18.53753 ;
let Lambda[31,12]:= 
21.36531 ;
let Lambda[31,13]:= 
20.68529 ;
let Lambda[31,14]:= 
27.26925 ;
let Lambda[31,15]:= 
25.49825 ;
let Lambda[31,16]:= 
29.63502 ;
let Lambda[31,17]:= 
33.69085 ;
let Lambda[31,18]:= 
32.52160 ;
let Lambda[31,19]:= 
38.79896 ;
let Lambda[31,20]:= 
38.07011 ;
let Lambda[31,21]:= 
53.22957 ;
let Lambda[31,22]:= 
43.14339 ;
let Lambda[31,23]:= 
43.13224 ;
let Lambda[31,24]:= 
41.07789 ;
let Lambda[31,1]:= 
10.92497 ;
let Lambda[31,2]:= 
11.78319 ;
let Lambda[31,3]:= 
10.76265 ;
let Lambda[31,4]:= 
9.81155 ;
let Lambda[32,5]:= 
19.26539 ;
let Lambda[32,6]:= 
18.02503 ;
let Lambda[32,7]:= 
14.55712 ;
let Lambda[32,8]:= 
16.06949 ;
let Lambda[32,9]:= 
13.54878 ;
let Lambda[32,10]:= 
12.78994 ;
let Lambda[32,11]:= 
12.22703 ;
let Lambda[32,12]:= 
13.95266 ;
let Lambda[32,13]:= 
13.63002 ;
let Lambda[32,14]:= 
14.57037 ;
let Lambda[32,15]:= 
15.12126 ;
let Lambda[32,16]:= 
19.52722 ;
let Lambda[32,17]:= 
17.82504 ;
let Lambda[32,18]:= 
21.40829 ;
let Lambda[32,19]:= 
20.55420 ;
let Lambda[32,20]:= 
25.30888 ;
let Lambda[32,21]:= 
28.50886 ;
let Lambda[32,22]:= 
28.65134 ;
let Lambda[32,23]:= 
23.12747 ;
let Lambda[32,24]:= 
27.25148 ;
let Lambda[32,1]:= 
3.93050 ;
let Lambda[32,2]:= 
4.23926 ;
let Lambda[32,3]:= 
3.87210 ;
let Lambda[32,4]:= 
3.52992 ;
let Lambda[33,6]:= 
7.12867 ;
let Lambda[33,7]:= 
5.43053 ;
let Lambda[33,8]:= 
5.33153 ;
let Lambda[33,9]:= 
4.79696 ;
let Lambda[33,10]:= 
4.95801 ;
let Lambda[33,11]:= 
3.82226 ;
let Lambda[33,12]:= 
4.51576 ;
let Lambda[33,13]:= 
4.21229 ;
let Lambda[33,14]:= 
4.48064 ;
let Lambda[33,15]:= 
5.91934 ;
let Lambda[33,16]:= 
5.57955 ;
let Lambda[33,17]:= 
7.20529 ;
let Lambda[33,18]:= 
6.64365 ;
let Lambda[33,19]:= 
6.39914 ;
let Lambda[33,20]:= 
7.65242 ;
let Lambda[33,21]:= 
7.57413 ;
let Lambda[33,22]:= 
10.60256 ;
let Lambda[33,23]:= 
8.58448 ;
let Lambda[33,24]:= 
8.59213 ;
let Lambda[33,1]:= 
.35158 ;
let Lambda[33,2]:= 
.35158 ;
let Lambda[33,3]:= 
.37920 ;
let Lambda[33,4]:= 
.34636 ;
let Lambda[33,5]:= 
.31575 ;
let Lambda[34,16]:= 
232.62782 ;
let Lambda[34,17]:= 
218.11739 ;
let Lambda[34,18]:= 
175.81369 ;
let Lambda[34,19]:= 
194.48745 ;
let Lambda[34,20]:= 
163.66990 ;
let Lambda[34,21]:= 
154.82158 ;
let Lambda[34,22]:= 
162.93024 ;
let Lambda[34,23]:= 
151.69387 ;
let Lambda[34,24]:= 
181.48985 ;
let Lambda[34,1]:= 
187.62387 ;
let Lambda[34,2]:= 
194.71763 ;
let Lambda[34,3]:= 
226.30812 ;
let Lambda[34,4]:= 
229.53454 ;
let Lambda[34,5]:= 
245.65207 ;
let Lambda[34,6]:= 
261.76958 ;
let Lambda[34,7]:= 
287.56274 ;
let Lambda[34,8]:= 
359.13023 ;
let Lambda[34,9]:= 
322.37965 ;
let Lambda[34,10]:= 
288.20729 ;
let Lambda[34,11]:= 
303.68026 ;
let Lambda[34,12]:= 
303.68026 ;
let Lambda[34,13]:= 
327.53609 ;
let Lambda[34,14]:= 
299.16838 ;
let Lambda[34,15]:= 
272.73066 ;
let Lambda[35,17]:= 
243.25609 ;
let Lambda[35,18]:= 
184.94578 ;
let Lambda[35,19]:= 
183.66386 ;
let Lambda[35,20]:= 
165.08797 ;
let Lambda[35,21]:= 
170.81155 ;
let Lambda[35,22]:= 
143.76395 ;
let Lambda[35,23]:= 
138.30107 ;
let Lambda[35,24]:= 
158.31296 ;
let Lambda[35,1]:= 
133.55011 ;
let Lambda[35,2]:= 
158.62656 ;
let Lambda[35,3]:= 
164.62398 ;
let Lambda[35,4]:= 
191.33215 ;
let Lambda[35,5]:= 
194.05993 ;
let Lambda[35,6]:= 
207.68648 ;
let Lambda[35,7]:= 
221.31303 ;
let Lambda[35,8]:= 
243.11985 ;
let Lambda[35,9]:= 
303.62657 ;
let Lambda[35,10]:= 
272.55580 ;
let Lambda[35,11]:= 
243.66479 ;
let Lambda[35,12]:= 
256.74641 ;
let Lambda[35,13]:= 
256.74641 ;
let Lambda[35,14]:= 
276.91531 ;
let Lambda[35,15]:= 
252.93184 ;
let Lambda[35,16]:= 
230.58008 ;
let Lambda[36,24]:= 
229.55938 ;
let Lambda[36,1]:= 
82.40563 ;
let Lambda[36,2]:= 
73.34220 ;
let Lambda[36,3]:= 
72.79143 ;
let Lambda[36,4]:= 
67.57243 ;
let Lambda[36,5]:= 
57.40903 ;
let Lambda[36,6]:= 
60.98041 ;
let Lambda[36,7]:= 
62.62803 ;
let Lambda[36,8]:= 
67.29782 ;
let Lambda[36,9]:= 
79.93421 ;
let Lambda[36,10]:= 
82.95639 ;
let Lambda[36,11]:= 
96.41503 ;
let Lambda[36,12]:= 
97.78959 ;
let Lambda[36,13]:= 
104.65621 ;
let Lambda[36,14]:= 
111.52283 ;
let Lambda[36,15]:= 
122.51160 ;
let Lambda[36,16]:= 
153.00181 ;
let Lambda[36,17]:= 
137.34480 ;
let Lambda[36,18]:= 
122.78620 ;
let Lambda[36,19]:= 
129.37822 ;
let Lambda[36,20]:= 
129.37822 ;
let Lambda[36,21]:= 
139.54162 ;
let Lambda[36,22]:= 
127.45600 ;
let Lambda[36,23]:= 
116.19263 ;
let Lambda[37,4]:= 
192.90032 ;
let Lambda[37,5]:= 
181.47999 ;
let Lambda[37,6]:= 
145.83827 ;
let Lambda[37,7]:= 
161.86324 ;
let Lambda[37,8]:= 
135.81009 ;
let Lambda[37,9]:= 
128.88552 ;
let Lambda[37,10]:= 
123.86500 ;
let Lambda[37,11]:= 
141.94146 ;
let Lambda[37,12]:= 
138.13601 ;
let Lambda[37,13]:= 
162.36445 ;
let Lambda[37,14]:= 
188.01408 ;
let Lambda[37,15]:= 
197.90219 ;
let Lambda[37,16]:= 
223.72322 ;
let Lambda[37,17]:= 
217.05580 ;
let Lambda[37,18]:= 
257.52664 ;
let Lambda[37,19]:= 
256.70712 ;
let Lambda[37,20]:= 
356.58059 ;
let Lambda[37,21]:= 
290.72478 ;
let Lambda[37,22]:= 
286.16117 ;
let Lambda[37,23]:= 
273.86151 ;
let Lambda[37,24]:= 
304.29056 ;
let Lambda[37,1]:= 
101.44188 ;
let Lambda[37,2]:= 
92.65606 ;
let Lambda[37,3]:= 
84.46798 ;
let Lambda[38,5]:= 
200.40485 ;
let Lambda[38,6]:= 
151.89458 ;
let Lambda[38,7]:= 
151.35219 ;
let Lambda[38,8]:= 
135.63157 ;
let Lambda[38,9]:= 
140.79928 ;
let Lambda[38,10]:= 
108.11989 ;
let Lambda[38,11]:= 
128.28540 ;
let Lambda[38,12]:= 
119.20375 ;
let Lambda[38,13]:= 
142.92377 ;
let Lambda[38,14]:= 
168.15879 ;
let Lambda[38,15]:= 
157.89597 ;
let Lambda[38,16]:= 
204.76144 ;
let Lambda[38,17]:= 
188.08816 ;
let Lambda[38,18]:= 
224.36048 ;
let Lambda[38,19]:= 
214.50261 ;
let Lambda[38,20]:= 
262.63860 ;
let Lambda[38,21]:= 
297.34858 ;
let Lambda[38,22]:= 
297.18956 ;
let Lambda[38,23]:= 
241.08668 ;
let Lambda[38,24]:= 
282.54344 ;
let Lambda[38,1]:= 
62.21140 ;
let Lambda[38,2]:= 
67.09846 ;
let Lambda[38,3]:= 
61.28710 ;
let Lambda[38,4]:= 
55.87112 ;
let Lambda[39,6]:= 
166.72435 ;
let Lambda[39,7]:= 
157.03781 ;
let Lambda[39,8]:= 
126.06336 ;
let Lambda[39,9]:= 
140.07630 ;
let Lambda[39,10]:= 
117.40852 ;
let Lambda[39,11]:= 
110.47514 ;
let Lambda[39,12]:= 
105.95476 ;
let Lambda[39,13]:= 
108.81753 ;
let Lambda[39,14]:= 
130.76199 ;
let Lambda[39,15]:= 
140.38080 ;
let Lambda[39,16]:= 
162.73701 ;
let Lambda[39,17]:= 
169.32447 ;
let Lambda[39,18]:= 
191.83556 ;
let Lambda[39,19]:= 
185.75297 ;
let Lambda[39,20]:= 
220.85987 ;
let Lambda[39,21]:= 
219.73316 ;
let Lambda[39,22]:= 
305.86339 ;
let Lambda[39,23]:= 
248.90357 ;
let Lambda[39,24]:= 
247.75389 ;
let Lambda[39,1]:= 
33.84046 ;
let Lambda[39,2]:= 
33.84046 ;
let Lambda[39,3]:= 
36.49883 ;
let Lambda[39,4]:= 
33.33768 ;
let Lambda[39,5]:= 
30.39161 ;
let Lambda[40,6]:= 
171.71480 ;
let Lambda[40,7]:= 
128.58055 ;
let Lambda[40,8]:= 
128.42546 ;
let Lambda[40,9]:= 
114.84115 ;
let Lambda[40,10]:= 
119.49385 ;
let Lambda[40,11]:= 
91.56803 ;
let Lambda[40,12]:= 
108.89388 ;
let Lambda[40,13]:= 
110.75027 ;
let Lambda[40,14]:= 
107.34077 ;
let Lambda[40,15]:= 
142.74003 ;
let Lambda[40,16]:= 
133.75459 ;
let Lambda[40,17]:= 
173.84168 ;
let Lambda[40,18]:= 
159.36626 ;
let Lambda[40,19]:= 
190.51544 ;
let Lambda[40,20]:= 
183.68059 ;
let Lambda[40,21]:= 
225.14325 ;
let Lambda[40,22]:= 
254.64999 ;
let Lambda[40,23]:= 
254.78384 ;
let Lambda[40,24]:= 
206.48911 ;
let Lambda[40,1]:= 
6.72912 ;
let Lambda[40,2]:= 
6.72912 ;
let Lambda[40,3]:= 
7.25773 ;
let Lambda[40,4]:= 
6.62914 ;
let Lambda[40,5]:= 
6.04332 ;
let Lambda[41,16]:= 
172.49731 ;
let Lambda[41,17]:= 
131.77592 ;
let Lambda[41,18]:= 
105.55421 ;
let Lambda[41,19]:= 
117.56574 ;
let Lambda[41,20]:= 
98.33091 ;
let Lambda[41,21]:= 
82.62316 ;
let Lambda[41,22]:= 
98.48972 ;
let Lambda[41,23]:= 
91.13586 ;
let Lambda[41,24]:= 
109.76916 ;
let Lambda[41,1]:= 
118.87617 ;
let Lambda[41,2]:= 
123.37068 ;
let Lambda[41,3]:= 
143.38602 ;
let Lambda[41,4]:= 
145.43025 ;
let Lambda[41,5]:= 
155.64211 ;
let Lambda[41,6]:= 
165.85397 ;
let Lambda[41,7]:= 
182.19619 ;
let Lambda[41,8]:= 
227.54047 ;
let Lambda[41,9]:= 
204.25576 ;
let Lambda[41,10]:= 
182.60457 ;
let Lambda[41,11]:= 
192.40806 ;
let Lambda[41,12]:= 
192.40806 ;
let Lambda[41,13]:= 
207.52282 ;
let Lambda[41,14]:= 
189.54939 ;
let Lambda[41,15]:= 
172.79878 ;
let Lambda[42,5]:= 
210.72075 ;
let Lambda[42,6]:= 
182.13279 ;
let Lambda[42,7]:= 
147.09148 ;
let Lambda[42,8]:= 
162.37317 ;
let Lambda[42,9]:= 
136.90277 ;
let Lambda[42,10]:= 
124.53561 ;
let Lambda[42,11]:= 
119.80340 ;
let Lambda[42,12]:= 
137.13871 ;
let Lambda[42,13]:= 
133.59195 ;
let Lambda[42,14]:= 
176.67047 ;
let Lambda[42,15]:= 
166.37323 ;
let Lambda[42,16]:= 
213.09634 ;
let Lambda[42,17]:= 
196.12197 ;
let Lambda[42,18]:= 
209.89332 ;
let Lambda[42,19]:= 
248.76988 ;
let Lambda[42,20]:= 
248.21037 ;
let Lambda[42,21]:= 
306.85284 ;
let Lambda[42,22]:= 
306.37000 ;
let Lambda[42,23]:= 
238.71554 ;
let Lambda[42,24]:= 
280.65613 ;
let Lambda[42,1]:= 
63.54478 ;
let Lambda[42,2]:= 
68.53659 ;
let Lambda[42,3]:= 
62.60068 ;
let Lambda[42,4]:= 
57.06861 ;
let Lambda[43,4]:= 
1.95092 ;
let Lambda[43,5]:= 
1.82531 ;
let Lambda[43,6]:= 
1.47413 ;
let Lambda[43,7]:= 
1.62728 ;
let Lambda[43,8]:= 
1.37202 ;
let Lambda[43,9]:= 
1.10679 ;
let Lambda[43,10]:= 
1.31321 ;
let Lambda[43,11]:= 
1.22025 ;
let Lambda[43,12]:= 
1.29743 ;
let Lambda[43,13]:= 
1.72139 ;
let Lambda[43,14]:= 
1.61633 ;
let Lambda[43,15]:= 
2.09608 ;
let Lambda[43,16]:= 
1.84517 ;
let Lambda[43,17]:= 
2.21085 ;
let Lambda[43,18]:= 
2.12717 ;
let Lambda[43,19]:= 
2.61317 ;
let Lambda[43,20]:= 
2.94972 ;
let Lambda[43,21]:= 
2.95773 ;
let Lambda[43,22]:= 
2.61903 ;
let Lambda[43,23]:= 
2.49429 ;
let Lambda[43,24]:= 
2.78617 ;
let Lambda[43,1]:= 
.88720 ;
let Lambda[43,2]:= 
.81036 ;
let Lambda[43,3]:= 
.73875 ;
let Lambda[44,23]:= 
107.49011 ;
let Lambda[44,24]:= 
81.21093 ;
let Lambda[44,1]:= 
49.41516 ;
let Lambda[44,2]:= 
49.04408 ;
let Lambda[44,3]:= 
45.52771 ;
let Lambda[44,4]:= 
38.68000 ;
let Lambda[44,5]:= 
41.08626 ;
let Lambda[44,6]:= 
42.19637 ;
let Lambda[44,7]:= 
45.34269 ;
let Lambda[44,8]:= 
53.85661 ;
let Lambda[44,9]:= 
55.89284 ;
let Lambda[44,10]:= 
64.96075 ;
let Lambda[44,11]:= 
65.88688 ;
let Lambda[44,12]:= 
70.51335 ;
let Lambda[44,13]:= 
75.13981 ;
let Lambda[44,14]:= 
82.54362 ;
let Lambda[44,15]:= 
103.08676 ;
let Lambda[44,16]:= 
92.53767 ;
let Lambda[44,17]:= 
82.72864 ;
let Lambda[44,18]:= 
87.17008 ;
let Lambda[44,19]:= 
87.17008 ;
let Lambda[44,20]:= 
94.01780 ;
let Lambda[44,21]:= 
85.87497 ;
let Lambda[44,22]:= 
78.28614 ;
let Lambda[45,4]:= 
133.72265 ;
let Lambda[45,5]:= 
125.95347 ;
let Lambda[45,6]:= 
101.11017 ;
let Lambda[45,7]:= 
112.34936 ;
let Lambda[45,8]:= 
103.28156 ;
let Lambda[45,9]:= 
79.14457 ;
let Lambda[45,10]:= 
94.11974 ;
let Lambda[45,11]:= 
87.27800 ;
let Lambda[45,12]:= 
104.87874 ;
let Lambda[45,13]:= 
112.59358 ;
let Lambda[45,14]:= 
130.52457 ;
let Lambda[45,15]:= 
137.25287 ;
let Lambda[45,16]:= 
155.32866 ;
let Lambda[45,17]:= 
150.55297 ;
let Lambda[45,18]:= 
178.81364 ;
let Lambda[45,19]:= 
194.59701 ;
let Lambda[45,20]:= 
220.10043 ;
let Lambda[45,21]:= 
220.21612 ;
let Lambda[45,22]:= 
178.47377 ;
let Lambda[45,23]:= 
209.38136 ;
let Lambda[45,24]:= 
189.99419 ;
let Lambda[45,1]:= 
75.27648 ;
let Lambda[45,2]:= 
68.75683 ;
let Lambda[45,3]:= 
62.68074 ;
let Lambda[46,4]:= 
135.08654 ;
let Lambda[46,5]:= 
102.27712 ;
let Lambda[46,6]:= 
102.03150 ;
let Lambda[46,7]:= 
100.27250 ;
let Lambda[46,8]:= 
83.86701 ;
let Lambda[46,9]:= 
79.86575 ;
let Lambda[46,10]:= 
76.51709 ;
let Lambda[46,11]:= 
87.98045 ;
let Lambda[46,12]:= 
85.36192 ;
let Lambda[46,13]:= 
113.38255 ;
let Lambda[46,14]:= 
106.35501 ;
let Lambda[46,15]:= 
138.07474 ;
let Lambda[46,16]:= 
126.70579 ;
let Lambda[46,17]:= 
151.30424 ;
let Lambda[46,18]:= 
159.71043 ;
let Lambda[46,19]:= 
158.73804 ;
let Lambda[46,20]:= 
221.19874 ;
let Lambda[46,21]:= 
179.83063 ;
let Lambda[46,22]:= 
179.18991 ;
let Lambda[46,23]:= 
171.16426 ;
let Lambda[46,24]:= 
190.57465 ;
let Lambda[46,1]:= 
49.48314 ;
let Lambda[46,2]:= 
45.19744 ;
let Lambda[46,3]:= 
41.20331 ;
let Lambda[47,5]:= 
108.49511 ;
let Lambda[47,6]:= 
111.43118 ;
let Lambda[47,7]:= 
90.15942 ;
let Lambda[47,8]:= 
80.53413 ;
let Lambda[47,9]:= 
83.89732 ;
let Lambda[47,10]:= 
64.22125 ;
let Lambda[47,11]:= 
76.46237 ;
let Lambda[47,12]:= 
70.82943 ;
let Lambda[47,13]:= 
85.21096 ;
let Lambda[47,14]:= 
100.22822 ;
let Lambda[47,15]:= 
93.81988 ;
let Lambda[47,16]:= 
122.07849 ;
let Lambda[47,17]:= 
111.79768 ;
let Lambda[47,18]:= 
133.79982 ;
let Lambda[47,19]:= 
128.86911 ;
let Lambda[47,20]:= 
158.13343 ;
let Lambda[47,21]:= 
178.68058 ;
let Lambda[47,22]:= 
178.96796 ;
let Lambda[47,23]:= 
144.90320 ;
let Lambda[47,24]:= 
168.58705 ;
let Lambda[47,1]:= 
25.44710 ;
let Lambda[47,2]:= 
27.44611 ;
let Lambda[47,3]:= 
25.06902 ;
let Lambda[47,4]:= 
22.85365 ;
let Lambda[48,17]:= 
121.80842 ;
let Lambda[48,18]:= 
92.96777 ;
let Lambda[48,19]:= 
91.93628 ;
let Lambda[48,20]:= 
82.95081 ;
let Lambda[48,21]:= 
69.30306 ;
let Lambda[48,22]:= 
66.07572 ;
let Lambda[48,23]:= 
63.23712 ;
let Lambda[48,24]:= 
72.79629 ;
let Lambda[48,1]:= 
58.28475 ;
let Lambda[48,2]:= 
69.22877 ;
let Lambda[48,3]:= 
71.84620 ;
let Lambda[48,4]:= 
83.50234 ;
let Lambda[48,5]:= 
84.69281 ;
let Lambda[48,6]:= 
90.63980 ;
let Lambda[48,7]:= 
96.58678 ;
let Lambda[48,8]:= 
106.10385 ;
let Lambda[48,9]:= 
132.51056 ;
let Lambda[48,10]:= 
118.95047 ;
let Lambda[48,11]:= 
106.34167 ;
let Lambda[48,12]:= 
112.05083 ;
let Lambda[48,13]:= 
112.05083 ;
let Lambda[48,14]:= 
120.85307 ;
let Lambda[48,15]:= 
110.38606 ;
let Lambda[48,16]:= 
100.63116 ;
let Lambda[49,6]:= 
155.75856 ;
let Lambda[49,7]:= 
118.18001 ;
let Lambda[49,8]:= 
117.62279 ;
let Lambda[49,9]:= 
105.51454 ;
let Lambda[49,10]:= 
109.41152 ;
let Lambda[49,11]:= 
84.10233 ;
let Lambda[49,12]:= 
99.67826 ;
let Lambda[49,13]:= 
92.71376 ;
let Lambda[49,14]:= 
98.58909 ;
let Lambda[49,15]:= 
130.66004 ;
let Lambda[49,16]:= 
122.80762 ;
let Lambda[49,17]:= 
159.08628 ;
let Lambda[49,18]:= 
146.27449 ;
let Lambda[49,19]:= 
174.29824 ;
let Lambda[49,20]:= 
168.53653 ;
let Lambda[49,21]:= 
205.92445 ;
let Lambda[49,22]:= 
233.58017 ;
let Lambda[49,23]:= 
232.97489 ;
let Lambda[49,24]:= 
189.34498 ;
let Lambda[49,1]:= 
7.98041 ;
let Lambda[49,2]:= 
7.98041 ;
let Lambda[49,3]:= 
8.60732 ;
let Lambda[49,4]:= 
7.86184 ;
let Lambda[49,5]:= 
7.16708 ;
let Lambda[50,23]:= 
131.02881 ;
let Lambda[50,24]:= 
123.27148 ;
let Lambda[50,1]:= 
68.17143 ;
let Lambda[50,2]:= 
67.65949 ;
let Lambda[50,3]:= 
62.80844 ;
let Lambda[50,4]:= 
53.36158 ;
let Lambda[50,5]:= 
56.68117 ;
let Lambda[50,6]:= 
58.21263 ;
let Lambda[50,7]:= 
62.55319 ;
let Lambda[50,8]:= 
74.29869 ;
let Lambda[50,9]:= 
77.10780 ;
let Lambda[50,10]:= 
89.61758 ;
let Lambda[50,11]:= 
90.89523 ;
let Lambda[50,12]:= 
97.27774 ;
let Lambda[50,13]:= 
103.66024 ;
let Lambda[50,14]:= 
113.87429 ;
let Lambda[50,15]:= 
142.21488 ;
let Lambda[50,16]:= 
127.66172 ;
let Lambda[50,17]:= 
114.12953 ;
let Lambda[50,18]:= 
120.25680 ;
let Lambda[50,19]:= 
120.25680 ;
let Lambda[50,20]:= 
129.70366 ;
let Lambda[50,21]:= 
118.47010 ;
let Lambda[50,22]:= 
108.00081 ;
let Lambda[51,4]:= 
183.12558 ;
let Lambda[51,5]:= 
171.51731 ;
let Lambda[51,6]:= 
138.38625 ;
let Lambda[51,7]:= 
147.25868 ;
let Lambda[51,8]:= 
123.55624 ;
let Lambda[51,9]:= 
117.25646 ;
let Lambda[51,10]:= 
112.68894 ;
let Lambda[51,11]:= 
119.38840 ;
let Lambda[51,12]:= 
142.69042 ;
let Lambda[51,13]:= 
153.93422 ;
let Lambda[51,14]:= 
177.50470 ;
let Lambda[51,15]:= 
187.54782 ;
let Lambda[51,16]:= 
171.19949 ;
let Lambda[51,17]:= 
197.47132 ;
let Lambda[51,18]:= 
234.29058 ;
let Lambda[51,19]:= 
233.54500 ;
let Lambda[51,20]:= 
324.40710 ;
let Lambda[51,21]:= 
264.49333 ;
let Lambda[51,22]:= 
262.72992 ;
let Lambda[51,23]:= 
231.53480 ;
let Lambda[51,24]:= 
259.21831 ;
let Lambda[51,1]:= 
89.57462 ;
let Lambda[51,2]:= 
81.81661 ;
let Lambda[51,3]:= 
74.58642 ;
let Lambda[52,23]:= 
234.83140 ;
let Lambda[52,24]:= 
177.98780 ;
let Lambda[52,1]:= 
105.03385 ;
let Lambda[52,2]:= 
104.24509 ;
let Lambda[52,3]:= 
96.77092 ;
let Lambda[52,4]:= 
82.21584 ;
let Lambda[52,5]:= 
87.33046 ;
let Lambda[52,6]:= 
89.69002 ;
let Lambda[52,7]:= 
96.37766 ;
let Lambda[52,8]:= 
114.47431 ;
let Lambda[52,9]:= 
118.80240 ;
let Lambda[52,10]:= 
138.07659 ;
let Lambda[52,11]:= 
140.04512 ;
let Lambda[52,12]:= 
149.87886 ;
let Lambda[52,13]:= 
159.71258 ;
let Lambda[52,14]:= 
175.44967 ;
let Lambda[52,15]:= 
219.11490 ;
let Lambda[52,16]:= 
196.69240 ;
let Lambda[52,17]:= 
175.84293 ;
let Lambda[52,18]:= 
185.28340 ;
let Lambda[52,19]:= 
185.28340 ;
let Lambda[52,20]:= 
199.83847 ;
let Lambda[52,21]:= 
182.53058 ;
let Lambda[52,22]:= 
166.40023 ;
let Lambda[53,17]:= 
197.49543 ;
let Lambda[53,18]:= 
171.43122 ;
let Lambda[53,19]:= 
170.43092 ;
let Lambda[53,20]:= 
153.04144 ;
let Lambda[53,21]:= 
152.53688 ;
let Lambda[53,22]:= 
116.88887 ;
let Lambda[53,23]:= 
139.00576 ;
let Lambda[53,24]:= 
128.90118 ;
let Lambda[53,1]:= 
123.61873 ;
let Lambda[53,2]:= 
146.83039 ;
let Lambda[53,3]:= 
152.38181 ;
let Lambda[53,4]:= 
177.10384 ;
let Lambda[53,5]:= 
179.62878 ;
let Lambda[53,6]:= 
192.24201 ;
let Lambda[53,7]:= 
204.85522 ;
let Lambda[53,8]:= 
225.04039 ;
let Lambda[53,9]:= 
281.04756 ;
let Lambda[53,10]:= 
252.28736 ;
let Lambda[53,11]:= 
225.54481 ;
let Lambda[53,12]:= 
237.65361 ;
let Lambda[53,13]:= 
237.65361 ;
let Lambda[53,14]:= 
